건강증진센터명,건강증진센터구분,소재지도로명주소,소재지지번주소,위도,경도,건강증진업무내용,운영시작시각,운영종료시각,휴무일정보,건물면적,의사수,간호사수,사회복지사수,영양사수,기타인력현황,기타이용안내,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
충주시건강증진센터,건강증진,충청북도 충주시 충인1길 16,충청북도 충주시 충의동 14,36.9756729973,127.9287889644,"영양,운동, 건강상담",09:00,18:00,"토,일,법정공휴일",367,0,1,0,1,2,,043-850-3290,충주시건강증진센터,043-850-3520,충주시보건소,2020-06-30,4390000,충청북도 충주시
산청군 정신건강복지센터,정신보건,경상남도 산청군 산청읍 중앙로 97,경상남도 산청군 산청읍 지리 797,35.4160820622,127.8842381443,정신건강사업 및 자살예방사업,09:00,18:00,"매주 토요일, 일요일, 공휴일",316,0,5,0,0,센터장(1)+공무원(2),,055-970-7631,,055-970-7573,산청군청,2020-06-30,5450000,경상남도 산청군
전주시보건소건강증진센터,건강증진,전라북도 전주시 완산구 전라감영로 33(전주시보건소 3층),전라북도 전주시 완산구 중앙동4가 30-1,35.8158460422,127.1433514221,"영양, 비만, 운동, 절주 등 개인 및 소규모집단에 대한 교육, 상담분야별 지속 프로그램 운영",09:00,18:00,법정공휴일,323.4,0,3,0,3,2,,063-281-6335,전주시보건소,063-281-6312,전라북도 전주시보건소,2020-08-31,4640000,전라북도 전주시
효성건강생활지원센터,건강증진,인천광역시 계양구 봉오대로543번길 21,인천광역시 계양구 효성동 85,37.532549,126.7086103178,"만성질환등록관리, 교육 프로그램 운영, 기타서비스제공(치매선별검사,금연클리닉,불소용액 및 틀니 세정제 제공, 모자보건 등)",09:00,18:00,토요일+일요일+공휴일,,0,3,0,1,생활체육지도자(1),콜레스테롤검사시 예약 필수,032-430-7793,효성건강생활지원센터,,인천광역시 계양구 보건소,2020-03-27,3550000,인천광역시 계양구
부산진구 건강증진센터,건강증진,부산광역시 부산진구 시민공원로 30,부산광역시 부산진구 부암동 666-16,35.1628298528,129.0531867477,"건강증진사업, 정신건강복지센터, 영양상담실, 금연클리닉, 만성질환관리실, 체력측정실",09:00,18:00,토요일+일요일+공휴일,,0,21,13,,,,051-605-5941,부산진구청,051-605-5941,부산진구청,2020-04-10,3290000,부산광역시 부산진구
완정건강생활지원센터,건강증진,"인천광역시 서구 청마로167번길 19 (당하동, 2층)",인천광역시 서구 당하동 1097-4,37.59210105,126.6746306,영양관리+대사증후군관리+비만+금연관리+임산부관리+구강건강+건강강좌+재활보건사업,09:00,18:00,매주 토요일+일요일+공휴일,,0,2,0,1,운동처방사(1)+치위생사(1),,032-560-3400,인천광역시 서구 보건소,032-560-3400,인천광역시 서구 보건소,2020-10-15,3560000,인천광역시 서구
석남건강생활지원센터,건강증진,"인천광역시 서구 길주로 79, 601호 (석남동, 성한캐슬)",인천광역시 서구 석남동 518-18,37.50676645,126.6708789629,영양관리+대사증후군관리+비만+금연관리+임산부관리+구강건강+건강강좌+어린이건강체험관,09:00,18:00,매주 토요일+일요일+공휴일,,0,4,0,1,운동처방사(1),,032-560-2960,인천광역시 서구 보건소,032-560-2960,인천광역시 서구 보건소,2020-10-15,3560000,인천광역시 서구
가좌건강생활지원센터,건강증진,인천광역시 서구 건지로284번길 60 (가좌동),인천광역시 서구 가좌동 145-43,37.49393135,126.6730183,영양관리+대사증후군관리+비만+금연관리+임산부관리+구강건강+건강강좌,09:00,18:00,매주 토요일+일요일+공휴일,,0,3,0,1,운동처방사(1),,032-560-2990,인천광역시 서구 보건소,032-560-2990,인천광역시 서구 보건소,2020-10-15,3560000,인천광역시 서구
U_만성질환관리센터(정남),건강증진,경기도 화성시 정남면 서봉로 998,경기도 화성시 정남면 신리 260-1번지,37.1602738385,126.9711115730,고혈압_당뇨병_이상지질혈증_비만_비약물관리,09:00,18:00,토요일_일요일_공휴일,125,0,1,0,1,1,0,031-5189-4481,수원여자대학교산학협력단,031-5189-4738,화성시보건소,2020-05-27,5530000,경기도 화성시
서산시보건소 건강증진센터,건강증진,충청남도 서산시 호수공원 6로 6,충청남도 서산시 예천동 496-1,36.77457668,126.4445156,"아침운동, 요통예방운동, 건강체력향상운동, 대사증후군개선운동, 비만관리,영양관리, 건강상담",09:00,18:00,"매주 토요일, 일요일, 공휴일",4620.01,0,1,0,1,운동처방사(1),검사 전날 밤 10부터 금식 요망,041-661-8106,서산시보건소,041-661-6557,충청남도 서산시 보건소,2020-06-26,4530000,충청남도 서산시
문경시정신건강복지센터,정신보건,경상북도 문경시 신흥로 165,경상북도 문경시 점촌동 166-6,36.5957673721,128.2023884135,"중증정신질환자 관리사업, 정신건강증진/환경조성사업, 자살예방사업",09:00,18:00,"토,일요일,공휴일",169.64,1,4,8,0,0,0,054-554-0802,문경대학교,054-559-1032,문경시보건소,2020-07-06,5120000,경상북도 문경시
경주시정신건강증진센터,정신보건,경상북도 경주시 양정로 300,경상북도 경주시 동천동 987,35.85948296,129.224632,"중증정신질환관리사업, 정신건강증진사업, 아동청소년 정신건강증진사업, 자살예방 및 정신건강증진사업, 정신보건환경조성사업",09:00,18:00,주말 및 공휴일,112,1,1,8,0,2,전문의 상담시 전화예약 필수,[phone],새빛병원,[phone],경상북도 경주시 보건소,2020-07-03,5050000,경상북도 경주시
진주시 정신건강복지센터,정신보건,"경상남도 진주시 월아산로 983, 2층","경상남도 진주시 문산읍 삼곡리 995-1, 2층",35.1591275232,128.163613,"주간재활프로그램, 무료상담소 운영, 정신질환 의료비 지원 등",09:00,18:00,매주 토요일+매주 일요일+공휴일,,1,12,2,,,전화 요망,[phone],,,진주시 보건소,2020-06-30,5310000,경상남도 진주시
사천시정신건강복지센터,정신보건,경상남도 사천시 용현면 시청로 77-1,,35.0044821464,128.0641106274,지역주민 정신건강증진사업,09:00,18:00,매주토요일+일요일+공휴일,,0,6,1,0,임상자문의(1),,[phone],,[phone],사천시 보건소,2020-10-20,5340000,경상남도 사천시
울산광역시 동구보건소 건강증진센터,건강증진,울산광역시 동구 봉수로 155,울산광역시 동구 화정동 222,35.5050697141,129.4164300357,장애인 전용 건강증진 프로그램 운영,09:00,18:00,"공휴일, 주말",277.38,0,1,0,0,"물리치료사(2), 운동처방사(1)",12:00~13:00 중식시간 이용불가,052-209-4058,울산동구보건소,052-209-4053,울산광역시 동구보건소,2020-10-15,6310000,울산광역시
울산광역시동구정신건강증진센터,정신보건,울산광역시 동구 봉수로 155,울산광역시 동구 화정동 222,35.5050697141,129.4164300357,"만성정신질환자관리, 지역주민 정신건강증진, 아동청소년정신보건, 자살예방사업",09:00,18:00,"공휴일, 주말",178.5,1,0,7,0,정신보건임상심리사(2),12:00~13:00 중식시간 이용불가,052-209-1040,울산대학교병원,052-209-6968,울산광역시 동구보건소,2020-10-15,6310000,울산광역시
울산광역시남구정신건강복지센터,정신보건,울산광역시 남구 삼산중로 132,울산광역시 남구 삼산동 1538-4,35.5453601,129.3363124,"정신질환자 재활, 정신건강교육.상담.홍보, 자살예방사업",09:00,18:00,"토요일, 공휴일",288.64,1,6,7,0,임상심리사2,,052-227-1116,큰빛병원,052-226-2450,울산광역시 남구보건소,2020-10-15,6310000,울산광역시
무거건강생활지원센터,건강증진,울산광역시 남구 대학로 147번길 41-26,울산광역시 남구 무거동 1533-6,35.55124599,129.2596398,건강생활습관 형성지원 및 만성질환 예방관리,09:00,18:00,"토요일, 공휴일",1226,0,4,0,2,센터장(1)+물리치료사(2)+운동사(2),,052-226-2345,무거건강생활지원센터,052-226-2805,울산광역시 남구보건소,2020-10-15,6310000,울산광역시
울산중구정신건강복지센터,정신보건,울산광역시 중구 외솔큰길 225,"울산광역시 중구 남외동 603-2, 중구보건소 3층",35.569483,129.350445,"중증정신건강사업, 자살예방사업, 아동 청소년 정신건강증진사업",09:00,18:00,"토요일, 일요일, 공휴일",330,1,1,8,0,임상심리사(4),,052-292-2900,사람이 소중한 병원,052-290-4361,울산광역시 중구보건소,2020-10-15,6310000,울산광역시
광산구중독관리통합지원센터,정신보건,"광주광역시 광산구 상무대로 239-1, 5층",,35.1406209456,126.7932444811,"알코올 중독자 사례관리, 재활프로그램 등 운영",09:00,18:00,"주말, 공휴일",161,1,3,7,0,0,없음,062-714-1233,광산구중독관리통합지원센터,062-960-8981,광산구 건강증진과,2020-07-01,3630000,광주광역시 광산구
송광정신재활센터,정신보건,광주광역시 광산구 우산로 17,,35.1598235851,126.8041452439,정신질환자 재활프로그램 운영 및 사회복귀 도모,09:00,18:00,"주말, 공휴일",129.14,0,0,3,0,0,정원:20명,062-841-8250,송광정신재활센터,062-960-8981,광산구 건강증진과,2020-07-01,3630000,광주광역시 광산구
해운대구건강증진센터,건강증진,부산광역시 해운대구 반송로 853,부산광역시 해운대구 반송동 683-48,35.23004498,129.1478938,예방보건 다목적 체육시설,06:00,18:00,"토?일요일, 공휴일",4163.08,0,0,0,0,30명,,051-717-3445,(사)해운대스포츠클럽,051-749-7505,해운대구보건소,2020-06-15,3330000,부산광역시 해운대구
관악구정신건강복지센터,정신보건,,서울특별시 관악구 봉천동 1570-1,37.4782097744,126.9515031667,"중증정신질환관리, 아동청소년정신건강관리, 정신건강증진, 자살예방사업",09:00,18:00,"매주토요일,일요일,공휴일",189.18,0,2,13,,1,,02-879-4911,서울특별시 관악구 보건소,02-879-7182,서울특별시 관악구청,2020-06-03,3200000,서울특별시 관악구
영천시정신건강복지센터,정신보건,경상북도 영천시 조양공원길 21,경상북도 영천시 창구동 7,35.966608,128.9322974,정신건강관리,09:00,18:00,"공휴일,토,일요일",,1,4,6,,1,,054-331-6770,,054-339-7816,영천시보건소,2020-06-29,5100000,경상북도 영천시
남양주시정신건강복지센터,정신보건,경기도 남양주시 경춘로 1037,경기도 남양주시 금곡동 185-10,37.6366154897,127.2179956504,"중증정신질환자관리,자살시도자관리,정신건강증진사업,자살예방사업",09:00,18:00,토요일+일요일+공휴일,105.7,1,6,12,0,1,,031-592-5891,축령복음병원,031-590-4461,남양주보건소,2020-06-30,3990000,경기도 남양주시
와부건강생활지원센터,건강증진,경기도 남양주시 와부읍 월문천로 35,경기도 남양주시 와부읍 덕소리 117-1,37.5855145468,127.2163294136,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",09:00,18:00,토요일+일요일+공휴일,664,0,1,0,0,2,,031-590-4394,,,남양주보건소,2020-06-30,3990000,경기도 남양주시
화도건강생활지원센터,건강증진,경기도 남양주시 화도읍 비룡로 59,경기도 남양주시 화도읍 마석우리 548,37.6578481695,127.3007103215,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",09:00,18:00,토요일+일요일+공휴일,825,0,2,0,1,1,,031-590-8434,,,남양주보건소,2020-06-30,3990000,경기도 남양주시
호평건강생활지원센터,건강증진,경기도 남양주시 호평로68번길 21,경기도 남양주시 호평동 669,37.6545666634,127.2489491400,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",09:00,18:00,토요일+일요일+공휴일,253,0,1,0,1,1,,031-590-8084,,,남양주보건소,2020-06-30,3990000,경기도 남양주시
장계면건강생활지원센터,건강증진,전라북도 장수군 장계면 한들로 124,전라북도 장수군 장계면 장계리 358-37,35.73113068,127.5856752,만성질환예방및건강한생활습관 형성 지원,09:00,18:00,공휴일,,0,0,0,1,4,"만성질환관리, 금연클리닉, 운동(처방)실, 영양상담 등",063-352-8700,보건사업과,063-350-2651,장수군청,2020-09-16,4750000,전라북도 장수군
강동구정신건강복지센터,정신보건,서울특별시 강동구 성내로 45,서울특별시 강동구 성내2동 541-2번지,37.5295419850,127.125597,"중증사례관리사업,아동청소년사업,우울자살예방사업,지역환경조성사업",09:00,18:00,"토요일,일요일,공휴일",77.28,1,0,11,0,1,강동구민누구나(문의후이용),[phone],국립중앙의료원,[phone],서울특별시 강동구보건소,2020-09-11,3240000,서울특별시 강동구
광양시건강증진센터,건강증진,전라남도 광양시 광양읍 인덕로 1100,전라남도 광양시 광양읍 칠성리 70,34.9809767437,127.5836111,"건강증진사업,모바일헬스케어,워크온",09:00,18:00,"주말,공휴일",178,1,2,0,1,3,,061-797-4103,광양시보건소,061-797-4018,광양시보건소,2020-09-07,4840000,전라남도 광양시
광양시 정신건강복지센터,정신보건,전라남도 광양시 광양읍 인덕로 1100,전라남도 광양시 광양읍 칠성리 70,34.9809767437,127.5836111,"중증정신질환자 관리사업, 아동청소년 정신건강증진사업, 자살예방사업 등",09:00,18:00,공휴일,,1,4,1,,,,061-797-3746,광양시보건소,061-797-3784,광양시보건소,2020-09-07,4840000,전라남도 광양시
광양시치매안심센터,정신보건,전라남도 광양시 광양읍 호북길 13-3,전라남도 광양시 광양읍 칠성리 898-3,34.9801019362,127.5836111,"치매상담·등록,조기검진, 치매예방프로그램 운영, 공공후견인 사업,치매안심마을, 치매인식개선 홍보, 지역 치매네크워크 구축, 치매환자 약제비 지원, 조호물품지급, 쉼터운영, 치매가족지원 등",09:00,18:00,"주말,공휴일",593,1,7,1,,1,,061-797-4059,광양시보건소,061-797-4124,광양시보건소,2020-09-07,4840000,전라남도 광양시
정신건강복지센터,정신보건,경상남도 양산시 중앙로 7-32,경상남도 양산시 다방동 506-3,35.33215753,129.0379934,"정신건강증진사업, 자살예방사업",09:00,18:00,법정공휴일휴무,273,1,1,6,0,0,,055-367-2255,정신건강복지센터,055-392-5721,양산시보건소,2020-09-10,5380000,경상남도 양산시
단양군 CCTV통합관제센터 체력단련실,건강증진,충청북도 단양군 단양읍 별곡1로 17,충청북도 단양군 단양읍 별곡리 311,36.98473681,128.3674437,체력단련실,06:00,21:00,코로나19 종료 시 연중무휴,,0,0,0,0,1,"[phone], 3255,3227",[phone],단양군보건소,[phone],단양군보건소,2020-09-03,4480000,충청북도 단양군
횡성군정신건강복지센터,정신보건,강원도 횡성군 횡성읍 횡성로 379,강원도 횡성군 횡성읍 읍하리 598,37.4871296,127.9844504,"중증정신질환자관리 및 자살예방사업, 신규정신질환자 발굴 및 프로그램 운영",09:00,18:00,법정공휴일,185,1,3,4,0,1,1577-0199,033-345-9901,연세대학교 원주 세브란스 기독병원,033-340-5618,강원도 횡성군 보건소,2020-08-10,4260000,강원도 횡성군
포천시정신건강복지센터,정신보건,경기도 포천시 포천로 1612,경기도 포천시 신읍동 164-3,37.9008257596,127.2012628485,"시민 정신건강 증진, 중증정신질환자 지역사회 통합, 자살 위험없는 안전사회 구현",09:00,18:00,"매주토, 일공휴일",225,1,1,17,0,0,,031-542-0222,의료법인 일심의료재산,031-538-2114,경기도 포천시청,2020-06-30,5600000,경기도 포천시
금천구정신건강복지센터,정신보건,서울특별시 금천구 시흥대로 123길 11,서울특별시 금천구 독산동 289-5,37.4702190458,126.897019,"중증정신질환자관리,아동청소년정신건강사업,알코올중독관리사업,자살위기대응사업",09:00,18:00,"토요일,일요일,공휴일",429,1,1,14,0,,,02-3281-9314,의료법인 새움의료재단,02-2627-2656,서울특별시 금천구 보건소,2020-09-07,3170000,서울특별시 금천구
대구남구정신건강복지센터,정신보건,대구광역시 남구 영선길 34,대구광역시 남구 대명동 2003,35.853883,128.5915236599,중증정신질환자관리사업 아동청소년정신보건사업 자살예방사업 정신건강증진사업,09:00,18:00,"토요일, 일요일, 공휴일",122.5,1,2,3,0,임상심리사(2),,053-628-5863,영남대학교의료원,053-664-3632,대구광역시 남구보건소,2020-08-31,3440000,대구광역시 남구
수서동건강증진센터,건강증진,서울특별시 강남구 밤고개로1길 52,서울특별시 강남구 수서동718,37.4890010498,127.1052745,"대사증후군관리,만성질환관리",09:00,18:00,매주토요일+매주일요일+공휴일,40,0,2,0,0,0,검사전날밤10시부터 금식 요망,02-3423-8773,강남구 보건소,02-3423-7111,강남구 보건소,2020-09-03,3220000,서울특별시 강남구
세곡동건강증진센터,건강증진,서울특별시 강남구 밤고개로 286,서울특별시 강남구 율현동 278-1,37.4690094,127.1069041,"대사증후군관리,만성질환관리,고혈압,당뇨 교육",09:00,17:00,매주토요일+매주일요일+공휴일,12,0,1,0,0,0,검사전날밤11시부터 금식 요망,02-3423-8688,강남구 보건소,02-3423-7112,강남구 보건소,2020-09-03,3220000,서울특별시 강남구
구미시정신건강복지센터,정신보건,경상북도 구미시 선산대로 111,경상북도 구미시 지산동 853-12,36.13993105,128.3459831,"중증정신질환자 관리, 자살예방, 아동정신건강관리",09:00,18:00,"매주 토,일, 공휴일",,0,8,5,0,0,,054-480-4045,경북대학교,054-480-4041,구미시구미보건소,2020-06-30,5080000,경상북도 구미시
구미중독관리통합지원센터,정신보건,경상북도 구미시 검성로 115 복합상가동,경상북도 구미시 황상동 110,36.11857165,128.4314026,"알코올, 마약, 게임 중독관리",09:00,18:00,"매주 토,일, 공휴일",,1,1,4,0,0,,054-474-9791,대구가톨릭사회복지재단,054-480-4041,구미시구미보건소,2020-06-30,5080000,경상북도 구미시
웰빙건강클리닉센터(우정),건강증진,경기도 화성시 우정읍 쌍봉로 109-14,경기도 화성시 우정읍 조암리 411-1번지,37.0898254580,126.8153597,생애주기별_신체활동프로그램_제공,09:00,18:00,토요일_일요일_공휴일,361,0,0,0,1,2,0,031-5189-6413,한신대학교산학협력단,031-5189-6212,화성시보건소,2020-05-27,5530000,경기도 화성시
웰빙건강클리닉센터(서신),건강증진,경기도 화성시 서신면 궁평항로 1702,경기도 화성시 서신면 매화리 277번지,37.1665872496,126.7087366390,생애주기별_신체활동프로그램_제공,09:00,18:00,토요일_일요일_공휴일,160,0,0,0,0,3,0,031-5189-6482,한신대학교산학협력단,031-5189-6212,화성시보건소,2020-05-27,5530000,경기도 화성시
U_만성질환관리센터(보건소),건강증진,경기도 화성시 향남읍 3.1만세로 1055,경기도 화성시 향남읍 발안리 309번지,37.1292821092,126.9045562919,고혈압_당뇨병_이상지질혈증_비만_비약물관리,09:00,18:00,토요일_일요일_공휴일,84,0,1,0,1,1,0,031-5189-6371,수원여자대학교산학협력단,031-5189-4738,화성시보건소,2020-05-27,5530000,경기도 화성시
U_만성질환관리센터(동탄),건강증진,경기도 화성시 노작로 226-9,경기도 화성시 석우동 60번지,37.2070700716,127.0785988724,고혈압_당뇨병_이상지질혈증_비만_비약물관리,09:00,18:00,토요일_일요일_공휴일,330,0,1,0,1,2,0,031-5189-4374,수원여자대학교산학협력단,031-5189-4738,화성시보건소,2020-05-27,5530000,경기도 화성시
U_만성질환관리센터(기배),건강증진,경기도 화성시 기안남로 62,경기도 화성시 기안동 457-21번지,37.2243340302,126.9846354044,고혈압_당뇨병_이상지질혈증_비만_비약물관리,09:00,18:00,토요일_일요일_공휴일,171,0,1,0,1,1,0,031-5189-4491,수원여자대학교산학협력단,031-5189-4738,화성시보건소,2020-05-27,5530000,경기도 화성시
U_만성질환관리센터(봉담),건강증진,경기도 화성시 봉담읍 동화새터길 109,경기도 화성시 봉담읍 동화리 614번지,37.2170553745,126.9611032325,고혈압_당뇨병_이상지질혈증_비만_비약물관리,09:00,18:00,토요일_일요일_공휴일,273,0,1,0,1,2,0,031-5189-6253,수원여자대학교산학협력단,031-5189-4738,화성시보건소,2020-05-27,5530000,경기도 화성시
울주군정신건강복지센터,정신보건,울산광역시 울주군 삼남면 서향교1길 67-12,울산광역시 울주군 삼남면 교동리 1605-1,35.5583314,129.113771,"중증정신질환자관리, 정신건강증진, 자살예방사업, 아동청소년 정신건강증진 등",09:00,18:00,"토, 일요일,공휴일",102.9,0,2,10,0,임상심리사 1,,052-262-1148,세광병원,052-204-2733,울산광역시 울주군보건소,2020-10-15,6310000,울산광역시
파주시정신건강복지센터,정신보건,경기도 파주시 조리읍 봉천로 68,경기도 파주시 조리읍 봉일천리 188-9,37.74507915,126.8050097,정신질환 예방 및 정신질환자 등록 관리,09:00,18:00,토+일+공휴일,714.8,1,4,15,0,0,0,031-942-2117,동국대학교 일산병원,031-940-5464,파주시,2020-03-18,4060000,경기도 파주시
북삼건강생활지원센터,건강증진,강원도 동해시 청운로 96,강원도 동해시 쇄운동 157-1,37.4885287262,129.1026734685,"대사증후군관리사업, 금연지원사업",09:00,18:00,토+일요일+공휴일,1454,0,6,0,1,3,"대사증후군관리센터-전날10시부터 금식, 금연지원사업-매주수요일 이동클리닉운영",033-530-2423,동해시보건소,033-530-2401,강원도 동해시보건소,2020-10-16,4210000,강원도 동해시
묵호건강증진센터,건강증진,강원도 동해시 발한로 227 (발한동),강원도 동해시 발한동 17-9,37.5495162,129.1081409,"심뇌혈관질환예방관리사업, 동해시치매안심센터",09:00,18:00,토+일요일+공휴일,1454,0,8,2,1,3,"치매 검진 : 만60세 이상, 년1회 검진",033-530-2426,동해시보건소,033-530-2401,강원도 동해시보건소,2020-10-16,4210000,강원도 동해시
광진구정신건강복지센터,정신보건,"서울특별시 광진구 긴고랑로 110, 4층","서울특별시 광진구 중곡동 125-11, 4층",37.55930711,127.0870911923,"중증정신질환자 등록 및 사례관리, 아동청소년 정신건강사업, 정신장애인 재활프로그램 운영, 정신건강상담",09:00,18:00,매주토요일+매주일요일+공휴일,309,1,4,9,,,,02-450-1895,국립정신건강센터,02-450-1934,서울특별시 광진구 보건소,2020-10-14,3040000,서울특별시 광진구
진산요양원,정신보건,전라남도 나주시 노안면 노안삼도로 507-22,전라남도 나주시 노안면 오정리 301-28,35.089994,126.6945442,정신요양시설운영,09:00,18:00,일요일+공휴일,,1,5,11,1,9,상담후 결정,061-336-1911,진산요양원,062-608-3283,광주광역시 동구보건소,2020-10-16,3590000,광주광역시 동구
빛고을정신요양원,정신보건,전라남도 나주시 다도면 다도로 287-22,전라남도 나주시 다도면 송학리 990-3,34.98546561,126.8276577,정신요양시설운영,09:00,18:00,일요일+공휴일,,1,6,16,1,15,상담후 결정,061-337-3427,빛고을정신요양원,062-608-3283,광주광역시 동구보건소,2020-10-16,3590000,광주광역시 동구
광주동구정신건강복지센터,정신보건,광주광역시 동구 서남로 1,광주광역시 동구 서석동 31,35.14614143,126.9230951,정신 건강예방서비스,09:00,18:00,일요일+공휴일,,1,4,9,0,0,상담후 결정,062-233-0468,광주동구정신건강복지센터,062-608-3282,광주광역시 동구보건소,2020-10-16,3590000,광주광역시 동구
서원정신건강복지센터,정신보건,충청북도 청주시 서원구 구룡산로 235,충청북도 청주시 서원구 수곡동 901,36.61602197,127.4713297,"정신건강, 질병예방, 건강관리",09:00,18:00,토요일+일요일+공휴일,294.37,0,0,0,0,9,,043-291-0199,서원정신건강복지센터,043-201-3263,서원보건소,2020-07-09,5710000,충청북도 청주시
