건강증진센터명,건강증진센터구분,소재지도로명주소,소재지지번주소,위도,경도,건강증진업무내용,운영시작시각,운영종료시각,휴무일정보,건물면적,의사수,간호사수,사회복지사수,영양사수,기타인력현황,기타이용안내,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
흥덕정신건강복지센터,정신보건,충청북도 청주시 흥덕구 비하로15번길 16,충청북도 청주시 흥덕구 비하동 121-7,36.62858039,127.4242658,"정신건강, 질병예방, 건강관리",09:00,18:00,토요일+일요일+공휴일,366.01,0,0,0,0,8,,043-234-8686,흥덕정신건강복지센터,043-201-3363,흥덕보건소,2020-07-09,5710000,충청북도 청주시
청원정신건강복지센터,정신보건,충청북도 청주시 청원구 오창읍 과학산업3로 238,충청북도 청주시 청원구 오창읍 각리 639-1,36.71040553,127.4304724,"정신건강, 질병예방, 건강관리",09:00,18:00,토요일+일요일+공휴일,282.3,0,0,0,0,8,,043-215-6868,청원정신건강복지센터,043-201-3467,청원보건소,2020-07-09,5710000,충청북도 청주시
보은군정신건강복지센터,정신보건,충청북도 보은군 보은읍 동광길 45,충청북도 보은군 보은읍 삼산리 167-3,36.4859944415,127.716771435,"정신건강복지센터운영, 아동청소년 정신보건사업, 자살예방사업",09:00,18:00,"주5일제, 공휴일",262.05,1,0,8,,,,043-544-6991,보은군정신건강복지센터,043-540-5647,보은군보건소,2019-09-11,4420000,충청북도 보은군
함양군건강증진센터,건강증진,경상남도 함양군 함양읍 한들로 139,경상남도 함양군 함양읍 용평리 630-3,35.51955171,127.7314751,"정신, 재활사업",09:00,18:00,"주말, 공휴일",327.83,0,3,1,2,4,어린이급식관리지원,055-960-5337,함양군보건소,055-960-5331,경상남도 함양군청,2020-07-14,5460000,경상남도 함양군
노원구정신건강증진센터,정신보건,서울특별시 노원구 노해로 437,서울특별시 노원구 상계동 701-1 노원구청,37.6545813304,127.0569836607,정신질환자 등록관리,09:00,18:00,"매주토,일요일, 공휴일",67.3,0,4,12,0,임상심리사1명,음주 문제 상담 불가,02-2116-4591,노원구,02-2116-4357,서울특별시 노원구 보건소,2020-07-14,3100000,서울특별시 노원구
구례군 보건의료원 건강증진센터,건강증진,전라남도 구례군 구례읍 동편제길 30,전라남도 구례군 구례읍 백련리 576,35.2160741078,127.4617790107,"운동상담, 영양상담, 금연상담, 대사증후군 관리, 물리치료실",09:00,18:00,"매주 토요일, 일요일, 공휴일",978.19,0,2,0,1,물리치료사 2,,061-780-2017,구례군보건의료원,061-780-2017,구례군,2020-07-08,4870000,전라남도 구례군
달성군정신건강증진센터,정신보건,대구광역시 달성군 옥포읍 비슬로458길 6-2,대구광역시 달성군 옥포읍 기세리 267,35.789593,128.471279,"정신건강증진사업, 중증정신질환자 관리사업, 자살예방사업, 아동·청소년정신건강증진사업",09:00,18:00,"매주 토·일요일, 공휴일",166.25,1,0,1,0,정신건강사회복지사(7)임상심리사(1)정신건강임상심리사(2),,053-643-0199,동산병원,053-668-3772,대구광역시 달성군보건소,2020-07-02,3480000,대구광역시 달성군
장흥군건강증진센터,건강증진,전라남도 장흥군 장흥읍 흥성로 49,,34.6764676672,126.9083342821,"금연클리닉, 체성분 측정, 운동지도 등",09:00,18:00,공휴일 휴무,,0,0,0,0,3,,061-860-4000,장흥군보건소,061-860-4000,장흥군보건소,2020-07-06,4910000,전라남도 장흥군
건강증진센터,건강증진,경상북도 칠곡군 왜관읍 관문로1길 30,,35.990943,128.418512,"체력진단 및 운동처방, 혈압 및 혈당 등 건강검사, 영양상담 및 운동상담, 운동프로그램 운영",09:00,18:00,공휴일,324,0,1,0,1,운동처방사 1명,,054-979-8266,칠곡군보건소,054-979-8212,칠곡군보건소,2020-07-13,5220000,경상북도 칠곡군
안동시주민건강지원센터,건강증진,경상북도 안동시 서동문로 165,경상북도 안동시 북문동 58,36.5669985982,128.7302562437,"만성질환관리, 금연클리닉, 영양플러스, 건강증진실, 구강보건, 방문보건업무 등 건강증진프로그램 운영",09:00,18:00,"토,일,공휴일",,4,10,0,3,15,,054-840-5997,안동시보건소,054-840-5997,안동시보건소,2020-06-30,5070000,경상북도 안동시
연천군건강증진센터,건강증진,경기도 연천군 전곡읍 은대성로 95,경기도 연천군 전곡읍 은대리 577-36,38.02353445,127.0609628,"영양상담, 운동처방",09:00,18:00,"토요일, 일요일, 공휴일",205.5,0,0,0,2,,,031-839-4178,경기도 연천군 보건의료원,031-839-4178,경기도 연천군 보건의료원,2020-06-17,4140000,경기도 연천군
음성군 건강증진센터,건강증진,충청북도 음성군 음성읍 중앙로 49,충청북도 음성군 음성읍 406-4,36.9285496,127.6887223,운동기구를 활용한 체력단련,09:00,18:00,"매주 토요일,일요일,공휴일",379,0,1,0,1,운동처방사(1),,043-871-2089,충청북도 음성군 보건소,043-872-2136,충청북도 음성군청,2019-06-18,4470000,충청북도 음성군
남원시보건소 주민건강증진센터,건강증진,전라북도 남원시 요천로 1285 남원시보건소 주민건강증진센터,전라북도 남원시 조산동 455 남원시보건소 주민건강증진센터,35.397998,127.364363,체력단련실 금연클리닉 영양플러스실 운영,09:00,17:00,토일 및 공휴일,283,0,2,0,2,0,,063-620-7987,남원시보건소,063-620-7950,남원시보건소,2019-09-10,4700000,전라북도 남원시
태안군보건의료원 건강검진센터,건강증진,충청남도 태안군 태안읍 서해로 1952-16,충청남도 태안군 태안읍 평천리 698-6,36.7518786038,126.3231987083,국가 암 및 건강검진 등,09:00,18:00,"토, 일, 공휴일 휴무",330,2,6,0,1,3,0,041-671-5246,태안군보건의료원,041-671-5246,태안군보건의료원,2019-05-31,4620000,충청남도 태안군
순창건강증진센터,건강증진,전라북도 순창군 순창읍 순창5길11-6,전라북도 순창군 순창읍 남계리 649,35.3727937054,127.1407558560,"운동처방,건강증진",05:30,22:00,"일요일, 공휴일",1218,0,0,0,0,계약직(1)+청경(1)+공무직(1),,063-650-5256,순창군보건의료원,063-650-5314,순창군보건의료원,2019-06-30,4770000,전라북도 순창군
김천시 건강증진센터,정신보건,경상북도 김천시 농남로 42,경상북도 김천시 농소면 월곡리 700-2,36.1060885708,128.1724912941,정신건강증진 및 자살예방사업,09:00,18:00,"토,일 및 공휴일",181.7,1,4,2,0,0,,054-433-4005,김천시 보건소,054-421-2744,김천시 보건소,2019-09-23,5060000,경상북도 김천시
인천광역시 부평구 건강증진센터,건강증진,인천광역시 부평구 부흥로 287,인천광역시 부평구 부평동 442-3,37.498900,126.723770,"신체활동, 비만관리, 영양 프로그램 운영, 영양플러스 사업, 심뇌혈관질환예방관리사업, 노인건강관리사업 등",09:00,18:00,토/일/공휴일,245.1,0,4,0,6,운동사2명,"체성분검사 및 상담, 기초체력검사 및 상담, 대사증후군 검사 및 상담, 체력단련실 운영",032-509-8297,건강증진센터,032-509-8242,부평구보건소 건강증진과 건강생활팀,2019-09-20,3540000,인천광역시 부평구
시민건강증진센터,건강증진,강원도 춘천시 중앙로 131,강원도 춘천시 중앙로3가 67,37.875777,127.720819,"체성분 및 체력측정, 운동 및 영양 상담, 비만클리닉, 건강증진 프로그램 운영",09:00,18:00,"토요일,일요일,공휴일",459,0,1,0,2,2,체성분측정: 식후 2시간후에 측정가능,033-250-4693,춘천시보건소,033-250-3577,춘천시보건소,2019-08-29,4180000,강원도 춘천시
군포시정신복지센터,정신보건,경기도 군포시 군포로 221,경기도 군포시 부곡동 770-1,37.3330901,126.9256224,"만성정신장애인 관리, 정신보건사업, 주간재활 프로그램운영, 자살예방사업, 아동청소년정신보건사업,생명존중 및 노인자살예방사업",09:00,18:00,주말 및 공휴일,546.8,3,3,14,,,,031-461-1771,학교법인 일송학원 한림대학교성심병원,031-390-8944,경기도 군포시보건소,2019-09-18,4020000,경기도 군포시
장성군정신건강증진센터,건강증진,전라남도 장성군 장성읍 청운11길 13,전라남도 장성군 장성읍 영천리1475-4 보건소,35.3045428541,126.7824532467,"정신질환자 등록관리,자살예방사업, 아동청소년 정신보건사업",09:00,18:00,"일요일,?공휴일",158,1,1,4,0,,전문의?상담을?원하실?경우?예약필수,061-390-8376,장성군보건소,061-390-8373,장성군보건소,2019-06-30,4980000,전라남도 장성군
수원시중독관리통합지원센터,정신보건,경기도 수원시 팔달구 매산로 89,경기도 수원시 팔달구 매산로 3가 43-1,37.2704216,127.0106758,"알코올 및 기타중독자의 발견 및 등록사업, 가족전화 내방상담 교육",09:00,18:00,토요일+일요일+공휴일,274.67,0,3,5,,,,031-256-9478,장안구보건소,031-228-5908,수원시 장안구보건소,2020-08-13,3740000,경기도 수원시
수원시노인정신건강복지센터,정신보건,경기도 수원시 영통구 영통로 396,경기도 수원시 영통구 영통동 961-18,37.2568735,127.0697092,"노인정신건강 서비스 대상자 등록 및 관리, 의뢰체계 구축, 노인정신질환 관련 프로그램 운영",09:00,18:00,토요일+일요일+공휴일,205,1,4,9,,기타(1),,031-273-7515,장안구보건소,031-228-5908,수원시 장안구보건소,2020-08-13,3740000,경기도 수원시
평창군건강생활지원센터,건강증진,강원도 평창군 진부면 석두산2길 13,강원도 평창군 진부면 하진부리 251-2,37.637146,128.5535169743,"만선질환예방관리, 운동영양관리",09:00,21:00,토요일+일요일+공휴일,903,0,3,1,2,운동처방사+사회복무요원+공공근로,내소,033-336-6128,평창군보건의료원,033-330-2147,강원도 평창군,2020-10-14,4280000,강원도 평창군
부여군 건강재활센터,건강증진,충청남도 부여군 부여읍 성왕로 205,충청남도 부여군 부여읍 구아리 136,36.2830523119,126.9093363317,"장애인 등록관리 및 재활서비스 제공, 장애인 재활치료 및 사회참여 프로그램, 원스톱 건강관리 클리닉 및 운동처방실 운영, 대사증후군 건강관리 운동교실 운영 등",09:00,18:00,토요일+일요일+공휴일,823.67,0,0,0,1,물리치료사(1)+작업치료사(1)+운동처방사(1),"전화, 내소",[phone],충청남도 부여군보건소,[phone],충청남도 부여군보건소,2020-09-30,4570000,충청남도 부여군
오석산정신요양원,정신보건,충청남도 부여군 부여읍 청마로 61,충청남도 부여군 부여읍 능산리 213-3,36.2802559118,126.951891,만성정신질환자 입소 관리,09:00,18:00,공휴일,2155.415,1,3,7,1,시설장(1)+사무국장(1)+사무원(2)+전문요원(2)+조리원(2)+작업지도원(1)+관리인(1)+안전관리요원(1)+위생원(1),,041-835-5900,사회복지법인 오석산요양원,041-830-8623,충청남도 부여군보건소,2020-09-30,4570000,충청남도 부여군
부여군 정신건강복지센터,정신보건,충청남도 부여군 부여읍 성왕로 205,충청남도 부여군 부여읍 구아리 136,36.2830523119,126.9093363317,"지역사회 정신건강증진사업, 자살예방사업 등",09:00,18:00,토요일+일요일+공휴일,43.49,0,2,3,0,0,"전화, 내소",[phone],충청남도 부여군보건소,[phone],충청남도 부여군보건소,2020-09-30,4570000,충청남도 부여군
울산광역시 북구보건소 건강증진센터,건강증진,"울산광역시 북구 산업로 1018, 2층건강관리센터",울산광역시 북구 연암동 1082,35.5835548619,129.3607258,만성질환 예방 및 관리,09:00,18:00,"공휴일, 주말",943.48,0,3,0,2,운동처방사(2),12:00~13:00 중식시간 이용불가,052-241-8168,울산북구보건소,052-289-3450,울산광역시 북구 보건소,2020-10-15,6310000,울산광역시
김해시정신건강복지센터,정신보건,경상남도 김해시 분성로 227,경상남도 김해시 외동 1261-3,35.23243357,128.8705476,"중증정신질환관리, 자살예방 및 정신건강증진, 아동청소년 정신건강증진",09:00,18:00,"일요일, 공휴일",188.4,1,4,5,0,0,http://gmind.or.kr/,055-329-6323,장유누가병원,055-330-4000,김해시보건소,2020-09-22,5350000,경상남도 김해시
건강증진센터,건강증진,인천광역시 강화군 강화읍 충렬사로 26-1,인천광역시 강화군 강화읍 남산리 324-1,37.7372303913,126.4847095405,체력측정실 비만영양클리닉 금연클리닉 운동체험실 운영,09:00,18:00,토요일 일요일,,0,1,0,3,2,,032-930-4075,강화군보건소,032-930-4044,강화군보건소,2020-09-18,3570000,인천광역시 강화군
건강드림센터,건강증진,경상남도 밀양시 삼문중앙로 41,경상남도 밀양시 삼문동 159-1,35.485619,128.756009,"맞춤 운동처방 및 영양상담, 지역특화 건강증진 및 만성질환 관리 프로그램 운영",09:00,18:00,"토요일, 일요일, 공휴일",346.7,0,0,0,1,"건강운동관리사2, 사회복무요원(1), 공공근로(1)",,055-359-7056,밀양시보건소,055-359-7010,경상남도 밀양시청,2020-07-02,5360000,경상남도 밀양시
완도군건강생활지원센터,건강증진,전라남도 완도군 완도읍 청해진동로 70,,34.3177988290,126.735546,"운동,영양,비만, 절주관리",09:00,18:00,"토, 일, 공휴일",,0,3,0,,,,061-550-6714,,,완도군보건의료원,2020-07-31,4990000,전라남도 완도군
완도군정신건강복지센터,정신보건,전라남도 완도군 완도읍 농공단지길34,,34.3358232898,126.731327,"정신건강복지사업, 자살예방사업",09:00,18:00,주말 및 공휴일,,1,3,3,,,,061-550-6745,,,완도군,2020-07-31,4990000,전라남도 완도군
울주군정신건강복지센터,정신보건,울산광역시 울주군 삼남면 서향교1길 67-12,울산광역시 울주군 삼남면 교동리 1605-1,35.5583314,129.1137710,"중증정신질환자관리, 정신건강증진, 자살예방사업, 아동청소년 정신건강증진 등",09:00,18:00,"토, 일요일,공휴일",102.9,0,2,10,0,임상심리사 1,,052-262-1148,세광병원,052-204-2733,울산광역시 울주군보건소,2020-09-17,3730000,울산광역시 울주군
김포시보건소 건강증진센터,건강증진,경기도 김포시 사우중로 108(김포시보건소),경기도 김포시 사우동 869(김포시보건소),37.6237343863,126.7229474170,"기초체력검사/ 체성분 검사 및 운동처방 상담, 지도/ 대사증후군 상담",09:00,18:00,"토, 일, 공휴일",255,0,1,0,0,운동처방사1명,,031-980-5023,김포시보건소,031-980-5023,경기도 김포시청 보건소,2020-09-02,4090000,경기도 김포시
통합건강증진센터,건강증진,"부산광역시 사하구 하신중앙로185(신평동, 사하구제2청사)",부산광역시 사하구 신평동 646-2,35.09496298,128.9615461,"대사증후군 클리닉, 영양, 금연클리닉, 모바일헬스케어",09:00,18:00,"공휴일, 주말",,0,1,0,1,4,,051-220-5781,사하구 보건소,051-220-5712,사하구보건소,2020-09-23,3340000,부산광역시 사하구
사하구정신건강복지센터,정신보건,"부산광역시 사하구 장림번영로 41, 한국메디칼빌딩 5층(장림동)",부산광역시 사하구 장림동 325-67,35.08083406,128.9699332,"정신건강증진사업, 중증정신질환자관리사업, 아동청소년정신건강증진사업, 자살예방사업",09:00,18:00,"주말, 국가 지정 공휴일",334.73,0,1,13,0,4,,051-263-8891,부산정신병원,051-220-0071,사하구보건소,2020-09-23,3340000,부산광역시 사하구
의령군정신건강복지센터,정신보건,경상남도 의령군 의령읍 의병로 8길 16,경상남도 의령군 의령읍 서동리 534,35.31781892,128.2547695,"정신질환 예방, 상담, 치료연계, 정신질환자 주간재활프로그램 운영, 자살예방 및 정신건강증진 교육 등 군민정신건강증진 도모",09:00,18:00,"매주 토요일, 일요일, 공휴일",229.8,0,5,1,,,정신건강위기상담전화 운영 1577-0199,[phone],의령군보건소,[phone],의령군보건소,2020-09-24,5390000,경상남도 의령군
맞춤형건강클리닉,건강증진,인천광역시 연수구 함박뫼로 13,인천광역시 연수구 청학동 465-4,37.41913159,126.6711606,"치매검진, 당뇨.고혈압 상담 및 검사, 뇌경색.심뇌혈관질환, 정신건강 상담",09:00,18:00,"일요일, 공휴일",30,0,5,0,0,0,검사전날 오후8시 전까지 식사마치고 검사당일 아침 금식,032-749-8104,맞춤형건강클리닉,032-749-8122,인천광역시 연수구 보건소,2020-09-24,3520000,인천광역시 연수구
영광군정신건강복지센터,정신보건,전라남도 영광군 영광읍 신남로4길17,전라남도 영광군 영광읍 남천리 326,35.274681,126.504163,"정신질환자 사례관리및 상담 교육, 정신질환자사회복귀을 위한 프로그램",09:00,18:00,매주토요일+매주일요일+공휴일,,1,2,4,,,6시이후정신건강상담시 콜센터연결1393,061-350-4807,영광기독신하병원,061-350-5666,영광군보건소,2020-09-16,4970000,전라남도 영광군
영덕군정신건강복지센터,정신보건,경상북도 영덕군 영덕읍 경동로 8367,,36.4181546941,129.3676300616,"정신건강증진사업, 중증정신질환관리사업, 생명존중(자살예방)사업, 정신보건 환경조성사업",09:00,18:00,"매주 토요일,일요일,공휴일",,0,2,3,,,,054-730-7161,,,경상북도 영덕군 보건소,2020-07-15,5180000,경상북도 영덕군
보건소 건강증진센터,건강증진,경기도 광주시 중앙로 197,경기도 광주시 송정동 120-8,37.4168248269,127.2564388797,심뇌혈관예방관리+국가금연지원사업+건강생활실천사업+영양플러스사업,09:00,18:00,"매주 토일요일, 공휴일",,0,10,0,2,운동전문인력(1)기타(11),상담 및 교육은 예약제로 운영,031-760-4830,광주시 보건소,031-760-2110,경기도 광주시 보건소,2020-09-23,5540000,경기도 광주시
함평군통합건강관리센터,건강증진,전라남도 함평군 함평읍 중앙길 54-8,전라남도 함평군 함평읍 기각리 253,35.06189599,126.5242477,"신체활동, 영양, 비만 등 건강상담",09:00,18:00,"토, 일, 법정공휴일",245.68,0,0,0,1,2,,061-320-2451,함평군보건소,061-320-2413,함평군보건소,2020-09-22,4960000,전라남도 함평군
건강증진센터,건강증진,강원도 철원군 갈말읍 군탄로 16,강원도 철원군 갈말읍 군탄리960-2,38.1481381984,127.3025601991,"건강증진상담 및 교육, 운동프로그램운영",09:00,18:00,"법정공휴일, 임시 및 대체 공휴일",564.93,0,1,0,1,1,0,033-450-5123,건강증진센터,333-450-5550,철원군보건소,2020-09-21,4300000,강원도 철원군
구리시정신건강증진센터,건강증진,경기도 구리시 건원대로 34번길 84,경기도 구리시 인창동 674-3,37.604755,127.145063,"기초정신건강증진센터 운영, 정신질환자 치료비지원 사업, 아동·청소년 정신건강증진, 자살예방사업",09:00,18:00,"토요일,일요일,공휴일",330,1,9,13,0,0,방문전사전예약,031-550-8614,학교법인 한양학원(소관청 : 한양대학교구리병원),031-550-8628,경기도 구리시청 보건소,2020-07-30,3980000,경기도 구리시
하남시정신건강복지센터,정신보건,경기도 하남시 대청로 9,경기도 하남시 신장동 519-4번지,37.539985,127.213365,"정신건강증진사업, 아동청소년정신건강증진사업, 자살예방사업, 노인자살예방사업",09:00,18:00,"공휴일, 매주 토요일, 일요일",,1,4,14,,2,,031-793-6552,강동성심병원(의료법인 성심의료재단),031-790-5286,경기도 하남시보건소,2020-04-29,4040000,경기도 하남시
보령시보건소 건강증진센터,건강증진,충청남도 보령시 남포면 보령남로 234,충청남도 보령시 남포면 봉덕리 39-1,36.3245091585,126.6023711923,"개인 운동상담 및 체성분 측정, 영양상담, 건강상담",09:00,18:00,"토, 일, 법정공휴일",,0,0,0,1,1,041-930-0900,041-930-5964,보령시보건소,041-930-5964,보령시보건소,2020-09-14,4510000,충청남도 보령시
부산광역시 강서구 정신건강복지센터,정신보건,"부산광역시 강서구 공항진입로 8, ㈜제이슨인터네셔날 2층",부산광역시 강서구 대저2동 1892-2번지 2층,35.1813385091,128.9575791111,자살예방 및 정신건강증진 사업 등,09:00,18:00,"토, 일요일 및 공휴일",297,1,1,13,,1,내소 및 전화로 이용가능,[phone],부산광역시 강서구 정신건강복지센터,[phone],부산광역시 강서구 보건소,2020-09-15,3360000,부산광역시 강서구
광산구정신건강복지센터,정신보건,"광주광역시 광산구 상무대로 239-1, 3층",,35.1406209456,126.7932444811,"정신질환자 사례관리, 정신건강증진사업, 자살예방사업 등",09:00,18:00,"주말, 공휴일",448.3,1,3,12,0,1,없음,062-941-8567,광산구정신건강복지센터,062-960-8765,광산구 건강증진과,2020-07-01,3630000,광주광역시 광산구
검단건강생활지원센터,건강증진,인천광역시 서구 완정로 214 (금곡동),인천광역시 서구 금곡동 729-14,37.60359356,126.6529551,영양관리+대사증후군관리+비만+금연관리+임산부관리+구강건강+건강강좌,09:00,18:00,매주 토요일+일요일+공휴일,,0,3,0,1,운동처방사(1),,032-560-5090,인천광역시 서구 보건소,032-560-5090,인천광역시 서구 보건소,2020-10-15,3560000,인천광역시 서구
영등포구 정신건강복지센터,정신보건,서울특별시 영등포구 당산로 123(당산동3가),,37.52596316,126.8963671,"정신건강 고위험군 조기발견 및 조기개입, 생애주기별 정신건강 예방사업, 정신건강 취약지역 사업자살위기개입 및 관리",09:00,18:00,매주토요일+매주일요일+공휴일,273,0,11,3,0,0,,02-2670-4792,영등포구보건소직영,02-2670-4753,서울특별시 영등포구보건소(건강증진과),2020-10-15,3180000,서울특별시 영등포구
국제도시보건과,건강증진,인천광역시 중구 운남서로 100-1,인천광역시 중구 운남동 1511,37.49363305,126.5309952,"건강생활실천사업(운동,비만,영양,절주), 방문건강관리사업, 영양플러스사업, 모자보건사업, 치매관리 및 정신보건사업, 예방접종사업 등",09:00,18:00,토요일+일요일+공휴일,,1,14,0,1,11,,032-760-6804,국제도시보건과,032-760-6010,인천광역시 중구청,2020-10-15,3490000,인천광역시 중구
대구광역시 중구정신건강복지센터,정신보건,대구광역시 중구 태평로 45 중구보건소 3층,"대구광역시 중구 태평로3가 174-1, 중구보건소 3층",35.8779043552,128.583346,"중증정신질환자 관리, 자살예방 및 정신건강증진, 아동청소년 정신건강증진",09:00,18:00,"토요일, 일요일, 공휴일",132.6,1,1,6,0,정신건강임상심리사(2),"주말,야간 정신건강상담전화 1577-0199",[phone],경북대학교병원,[phone],대구광역시 중구보건소,2020-07-13,3410000,대구광역시 중구
남해군정신건강복지센터,정신보건,경상남도 남해군 남해읍 선소로 6,,34.84475014,127.8987863,"중증정신질환자관리, 주간재활프로그램운영",09:00,18:00,토요일+일요일+공휴일,307.55,1,3,3,0,0,,055-860-8785,남해군보건소,055-860-8785,남해군 보건소,2020-10-14,5430000,경상남도 남해군
남해군정신건강복지센터,정신보건,경상남도 남해군 남해읍 선소로 6,,34.84475014,127.8987863,"중증정신질환자관리, 주간재활프로그램운영",09:00,18:00,토요일+일요일+공휴일,307.55,1,3,3,0,0,,055-860-8785,남해군보건소,055-860-8785,남해군 보건소,2020-10-14,5430000,경상남도 남해군
원주시정신건강복지센터,정신보건,강원도 원주시 원일로 139,강원도 원주시 일산동 211,37.3515821,127.9467619,"정신질환관리, 지역주민 정신건강증진, 아동청소년 정신건강증진, 자살예방사업 등",09:00,18:00,토요일+일요일+공휴일,431.6,1,13,11,0,1,,033-746-0199,연세대학교 원주산학협력단,033-737-4083,강원도 원주시 보건소,2020-05-18,4190000,강원도 원주시
부산서구정신건강복지센터,정신보건,부산광역시 서구 부용로30,부산광역시 서구 부용동2가 86,35.10743623,129.018061,"중증정신질환자관리사업, 정신건강증진사업, 아동청소년정신보건사업, 자살예방사업",09:00,18:00,토요일+일요일+공휴일,,1,6,8,0,임상심리사(3),상담시 전화예약,[phone],인제대학교 산학협력단,[phone],부산광역시 서구 보건소,2020-09-17,3260000,부산광역시 서구
