건강증진센터명,건강증진센터구분,소재지도로명주소,소재지지번주소,위도,경도,건강증진업무내용,운영시작시각,운영종료시각,휴무일정보,건물면적,의사수,간호사수,사회복지사수,영양사수,기타인력현황,기타이용안내,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
예산군보건소 건강증진센터,건강증진,충청남도 예산군 예산읍 군청로 22,충청남도 예산군 예산읍 예산리 777,36.68088054,126.8448507,"건강증진사업, 건강상담",09:00,18:00,토요일 + 일요일,4654.11,2,2,1,1,운동처방사(1),,041-339-6080,예산군보건소,041-339-6080,충남 예산군보건소,2020-10-13,4610000,충청남도 예산군
예산군정신건강복지센터,정신보건,충청남도 예산군 예산읍 군청로 22,충청남도 예산군 예산읍 예산리 777,36.68088054,126.8448507,"정신건강증진사업, 자살예방사업",09:00,18:00,토요일 + 일요일,4654.11,1,2,4,,,의사상담 사전예약,041-339-6111,예산군보건소,041-339-6111,충남 예산군보건소,2020-10-13,4610000,충청남도 예산군
예산정신요양원,정신보건,충청남도 예산군 예산읍 간양길 258,충청남도 예산군 예산읍 간양리 46,36.72533069,126.8784205,만정 정신질환자 요양 및 보호,00:00,00:00,없음,629.65,1,1,3,1,시설장(1)+사무국장(1)+사무원(1)+정신보건전문요원(2)+작업지도원(1)+조리원(2)+위생원(1)+경비원(1)+안전요원(1),,041-334-7951,예산정신요양원,041-339-6113,충남 예산군보건소,2020-10-13,4610000,충청남도 예산군
강릉남부건강생활지원센터,건강증진,강원도 강릉시 성덕포남로 80-22,강원도 강릉시 입암동 58,37.76323576,128.9188351,"건강마을만들기, 심뇌혈관질환예방사업, 한의약건강증진사업, 소생활권맞춤형건강증진사업",09:00,18:00,공휴일,,1,6,0,1,4,,033-660-2480,강릉시보건소,033-660-2480,강릉시보건소,2020-10-13,4200000,강원도 강릉시
건강증진실,건강증진,경상북도 봉화군 봉화읍 봉화로 1203,경상북도 봉화군 봉화읍 내성리 285,36.890511,128.7420904,건강증진,09:00,18:00,"토요일,일요일,공휴일",,0,0,0,1,0,,054-679-6736,경상북도 봉화군 보건소,054-679-6732,경상북도 봉화군 보건소,2020-10-12,5240000,경상북도 봉화군
정신건강복지센터,정신보건,경상북도 봉화군 봉화읍 봉화로 1203,경상북도 봉화군 봉화읍 내성리 285,36.890511,128.7420904,"정신건강증진사업,중증정신질환관리사업,자살예방사업,아동청소년 정신건강사업",09:00,18:00,"토요일,일요일,공휴일",,1,3,6,,심리상담사(1),,054-674-1126,태훈의료재단,054-679-6791,경상북도 봉화군 보건소,2020-10-12,5240000,경상북도 봉화군
금산군정신건강복지센터,건강증진,충청남도 금산군 금산읍 금산로 1559,충청남도 금산군 금산읍 중도리 203-1,36.112082,127.491624,"만성정신질환자관리, 자살예방사업, 아동청소년 정신건강사업",09:00,18:00,"매주 일요일, 공휴일",195,0,2,8,0,1,,041-751-4721,충남대학교 간호과학연구소,041-750-4364,충청남도 금산군 보건소,2020-09-28,4550000,충청남도 금산군
강북구구민건강관리센터,건강증진,서울특별시 강북구 삼양로 19길 154,서울특별시 강북구 미아동 1353-8,37.6170482,127.015605,"내과진료, 운동상담 및 처방",09:00,18:00,공휴일휴무,1492,1,1,0,1,1,,02-901-4801,강북구보건소,02-901-7612,강북구보건소,2020-09-17,3080000,서울특별시 강북구
암태건강증진센터,건강증진,전라남도 신안군 암태면 승봉로 38,전라남도 신안군 암태면 단고리 970-2,34.8262330001,126.1101211406,"의과,치과,한의과 진료",09:00,18:00,"토요일,일요일,공휴일",977,5,2,0,,,,061-271-1573,암태면보건지소,061-271-1004,신안군청,2020-09-28,5010000,전라남도 신안군
하의건강증진센터,건강증진,전라남도 신안군 하의면 하의로 250,전라남도 신안군 하의면 웅곡리 251-1,34.605756,126.0357690838,"의과,치과,한의과 진료",09:00,18:00,"토요일,일요일,공휴일",999.7,5,2,0,,,,061-275-4024,하의면보건지소,061-271-1004,신안군청,2020-09-28,5010000,전라남도 신안군
가거도건강증진센터,건강증진,전라남도 신안군 흑산면 가거도길 36,전라남도 신안군 흑산면 가거도리 산 136-15,34.052388,125.1266340520,"의과,치과,한의과 진료",09:00,18:00,"토요일,일요일,공휴일",900,4,1,0,,,,061-246-3585,가거도보건지소,061-271-1004,신안군청,2020-09-28,5010000,전라남도 신안군
홍도건강증진센터,건강증진,전라남도 신안군 흑산면 홍도 1길 32,전라남도 신안군 흑산면 홍도리 119,34.6831525866,125.191718,"의과,치과,한의과 진료",09:00,18:00,"토요일,일요일,공휴일",768,4,2,0,,,,061-246-3701,홍도보건지소,061-271-1004,신안군청,2020-09-28,5010000,전라남도 신안군
고흥군 보건소 건강증진센터,정신보건,전라남도 고흥군 고흥읍 등암3길 5,전라남도 고흥군 고흥읍 등암리 1258-21,34.592431,127.268515,"기초체력 및 체성분 측정 건강 및 영양, 신체활동 상담 지도 등",09:00,18:00,"토,일요일",641,0,0,0,1,1,평일 09:00~18:00,061-830-6635,직영,061-830-5562,고흥군보건소,2020-09-29,4880000,전라남도 고흥군
건강생활지원센터,건강증진,전라남도 순천시 팔마3길 14-7,전라남도 순천시 연향동 1682,34.9346569,127.5163774,"1. 5대 필수사업(금연, 절주, 영양, 신체활동, 만성질환 예방 및 관리)2. 원스톱 건강관리 사업(건강, 영양, 체력관리) 3. 건강 생활터 중심의 만성질환 관리사업 4. 지역사회 자원 협력 연계 사업추진 5. 주민주도 자조모임 활용 및 확대 운영6. 시민의 마음속으로 전문 서비스 제공7. 취약계층 건강관리 사업 8. 건강증진 프로그램 운영",09:00,18:00,주말휴무공휴일 휴무,,2,4,0,,스포츠지도사 1명,"층별이용안내1층- 건강상담실 :  혈압, 혈당, 콜레스테롤, 빈혈, 간기능 검사, 당화혈색소, 치매검사, 모바일헬스케어, 스트레스 측정, 금연 절주 등 건강상담 - 영양상담실 : 체성분 측정 및 영양 상담 - 소교육실(골반근",061-749-4260,순천시건강생활지원센터,061-749-6905,순천시보건소,2019-08-28,4820000,전라남도 순천시
대전광역시중구정신건강복지센터,정신보건,대전광역시 중구 수도산로 15,대전광역시 중구 대흥동 365-17,36.3203561,127.4258843,"중증정신질환자관리, 자살예방 및 정신건강증진사업, 아동청소년 정신건강증진사업",09:00,18:00,"토요일, 공휴일",294.57,1,2,11,,,,042-257-9930,가톨릭대학교 대전성모병원,042-288-8164,대전광역시 중구,2020-09-03,3650000,대전광역시 중구
통합건강증진센터,건강증진,경상북도 포항시 북구 삼흥로 98,경상북도 포항시 북구 장성동 1363,36.0706618169,129.3804374280,"대사증후군 관리 원스톱 운영, 생애주기별, 생활터별 건강증진 프로그램 운영, 모바일헬스케어 운영",09:00,18:00,"토요일, 일요일, 공휴일",336,0,2,0,1,운동처방사 1명,,054-270-4105,통합건강증진센터,054-270-4105,포항시 북구보건소,2020-08-24,5020000,경상북도 포항시
통합건강증진센터,건강증진,경상북도 포항시 남구 동해안로 6119,경상북도 포항시 남구 인덕동 161-1,35.99244128,129.396245,"대사증후군 관리 원스톱 운영, 생애주기별, 생활터별 건강증진 프로그램 운영, 모바일헬스케어 운영",09:00,18:00,"토요일, 일요일, 공휴일",,0,2,0,1,운동처방사 1명,,054-270-4081,통합건강증진센터,054-270-4081,포항시 남구보건소,2020-08-24,5020000,경상북도 포항시
동래구정신건강복지센터,정신보건,부산광역시 동래구 명륜로187번길 56,부산광역시 동래구 명륜동 702-54,35.21140793,129.0798561,지역정신건강증진,09:00,18:00,공휴일 휴무,103,1,0,15,,0,0,051-507-7306,동래구보건소(상록병원위탁),051-550-6696,동래구보건소,2020-08-17,3300000,부산광역시 동래구
기장군 정신건강증진센터,정신보건,부산광역시 기장군 정관읍 용수로 11,부산광역시 기장군 정관읍 용수리 1314-1,35.32519573,129.1793749,정신건강증진사업 자살예방사업 중증정신질환자 관리 등,09:00,18:00,토요일 일요일 공휴일,63.5,1,4,8,0,2,예약 후 방문,051-709-2983,인제대학교 해운대백병원,051-709-2934,부산광역시 기장군 보건소,2020-08-24,3400000,부산광역시 기장군
건강증진센터,건강증진,경기도 오산시 경기동로 59,경기도 오산시 오산동 25,37.15936876,127.0778335,"대사증후군관리, 영양관리, 비만관리, 신체활동교육",09:00,18:00,"토요일, 일요일, 공휴일",,0,2,0,1,운동처방사(2),대사증후군 검사 전날 최소 10시간 금식,031-8036-6071,오산시보건소,031-8036-6025,오산시보건소,2020-09-01,4000000,경기도 오산시
울산중구정신건강복지센터,정신보건,울산광역시 중구 외솔큰길 225 중구보건소 3층(남외동),"울산광역시 중구 남외동 603-2, 중구보건소 3층",35.569483,129.350445,"중증정신건강사업, 자살예방사업, 아동 청소년 정신건강증진사업",09:00,18:00,"토요일, 일요일, 공휴일",330,1,1,8,0,임상심리사(4),,052-292-2900,사람이 소중한 병원,052-290-4361,울산광역시 중구보건소,2020-07-06,3690000,울산광역시 중구
거창군정신건강복지센터,건강증진,경상남도 거창군 거창읍 거함대로 3079,경상남도 거창군 거창읍 송정리 332-3,35.6809363016,127.8987273799,"재가정신보건대상자 등록 관리, 주간재활프로그램 운영, 지역주민 정신건강상담 및 지원, 자살예방사업 등",09:00,18:00,"토요일,일요일,공휴일",192,1,7,0,0,0,정신건강의학과 전문의 상담 필요시 사전 연락요망,055-940-8388,경상남도 거창군보건소,055-940-8310,경상남도 거창군청,2020-07-23,5470000,경상남도 거창군
양양군정신건강복지센터,정신보건,강원도 양양군 양양읍 양양로 9-5,강원도 양양군 양양읍 연창리 203-5,38.0778452835,128.6274870672,"만성정신질환자관리,정신건강증진사업,생명존중사업",09:00,18:00,"토,일요일,공휴일",80,1,2,5,0,0,,033-673-0197,강릉동인병원,033-670-2496,양양군보건소,2020-07-03,4350000,강원도 양양군
울릉군 통합건강증진실,건강증진,경상북도 울릉군 울릉읍 울릉순환로 396-18,,37.48590672,130.8988326,"통합건강증진사업(금연, 절주, 신체활동, 영양구강, 심뇌혈관질환예방관리, 아토피천식, 여성어린이특화, 재활, 방문건강관리 등), 기초건강측정(혈압, 혈당, 염도, CO)",09:00,18:00,"토,일요일 및 공휴일",,0,1,3,0,1,보건학전공자 1,054-790-6826,-,054-790-6823,울릉군보건의료원,2020-07-13,5260000,경상북도 울릉군
상주시정신건강복지센터,정신보건,경상북도 상주시 경상대로 3023,경상북도 상주시 무양동 33-4,36.4169133052,128.1508540741,"중증정신질환자관리, 정신건강증진, 자살예방",09:00,18:00,"매주 토요일, 일요일, 공휴일",130.9,1,1,8,0,0,정신과 전문의 상담 예약 필수,054-536-0668,의료법인 심천의료재단,054-537-5251,상주시보건소,2020-07-13,5110000,경상북도 상주시
광명시시민건강증진센터,건강증진,경기도 광명시 광명로 942-1,경기도 광명시 광명동 92-10,37.4827815427,126.8562961217,"건강기초검사 및 상담, 어린이 건강체험관, 어르신 운동 프로그램 운영",09:00,18:00,법정공휴일,,0,2,0,2,"2(행정,청원경찰)",건물 3층 치매안심센터 위치,02-2680-0975,광명시보건소,02-2680-0965,광명시보건소,2020-07-15,3900000,경기도 광명시
삼척시정신건강복지센터,정신보건,강원도 삼척시 척주로 76,강원도 삼척시 남양동 347-4,37.443752300,129.172212905,자살예방 및 정신건강증진사업,09:00,18:00,매주토·일요일+공휴일,,1,2,9,,,,033-574-0190,의료법인 동해동인의료재단,033-570-4696,강원도 삼척시보건소,2020-07-27,4240000,강원도 삼척시
울산광역시 동구보건소 건강증진센터,건강증진,울산광역시 동구 봉수로 155,울산광역시 동구 화정동 222,35.5047924215,129.4165894372,장애인 전용 건강증진 프로그램 운영,09:00,18:00,"공휴일, 주말",277.38,0,1,0,0,"물리치료사(2), 운동처방사(1)",12:00~13:00 중식시간 이용불가,052-209-4058,울산동구보건소,052-209-4053,울산광역시동구보건소,2020-07-15,3710000,울산광역시 동구
울산광역시동구정신건강증진센터,정신보건,울산광역시 동구 봉수로 155,울산광역시 동구 화정동 222,35.5047924215,129.4165894372,"만성정신질환자관리, 지역주민 정신건강증진, 아동청소년정신보건, 자살예방사업",09:00,18:00,"공휴일, 주말",178.5,1,0,7,0,정신보건임상심리사(2),12:00~13:00 중식시간 이용불가,052-209-1040,울산대학교병원,052-209-6968,울산광역시동구보건소,2020-07-15,3710000,울산광역시 동구
마산정신건강복지센터,정신보건,경상남도 창원시 마산합포구 월영동북로 15,경상남도 창원시 마산합포구 해운동 61-1,35.18239943,128.5628985,"중증정신질환자 관리, 자살예방 및 정신건강증진, 아동청소년정신건강증진",09:00,18:00,매주 토요일+일요일+공휴일,,1,1,4,,임상심리사(1),,055-225-6032,마산보건소 건강관리과,055-225-6031,경상남도 창원시청,2020-07-14,5670000,경상남도 창원시
진해구건강증진센터,건강증진,경상남도 창원시 진해구 진해대로 1101,경상남도 창원시 진해구 풍호동 1,35.13143307,128.7101598,"맞춤형운동처방실, 건강증진프로그램 운영",09:00,17:00,매주 토요일+일요일+공휴일,,0,1,0,1,운동처방사(2),,055-225-6187,진해보건소 보건행정과,055-225-6101,경상남도 창원시청,2020-07-14,5670000,경상남도 창원시
창원정신건강복지센터,정신보건,경상남도 창원시 의창구 중앙대로 162번길 9,경상남도 창원시 의창구 신월동 96-2,35.2278522640,128.6855358235,정신건강증사업 및 자살예방사업,09:00,18:00,매주 토요일+일요일+공휴일,131.9,1,2,5,,,,055-287-1223,청아의료재단 동서병원,055-225-5794,경상남도 창원시청,2020-07-14,5670000,경상남도 창원시
신대건강생활지원센터,건강증진,전라남도 순천시 해룡면 신대로 142,전라남도 순천시 해룡면 신대리 1980-1,34.9346569,127.5163774,"1. 5대 필수사업(금연, 절주, 영양, 신체활동, 만성질환 예방 및 관리)2. 원스톱 건강관리 사업(건강, 영양, 체력관리) 3. 건강 생활터 중심의 만성질환 관리사업 4. 지역사회 자원 협력 연계 사업추진 5. 주민주도 자조모임 활용 및 확대 운영6. 시민의 마음속으로 전문 서비스 제공7. 취약계층 건강관리 사업 8. 건강증진 프로그램 운영",09:00,18:00,주말휴무공휴일 휴무,,2,4,0,,스포츠지도사 1명,"층별이용안내1층- 건강상담실 :  혈압, 혈당, 콜레스테롤, 빈혈, 간기능 검사, 당화혈색소, 치매검사, 모바일헬스케어, 스트레스 측정, 금연 절주 등 건강상담 - 영양상담실 : 체성분 측정 및 영양 상담 - 소교육실(골반근",061-749-4260,순천시건강생활지원센터,061-749-6905,순천시보건소,2019-08-28,4820000,전라남도 순천시
해남건강누리센터,건강증진,전라남도 해남군 해남읍 해남로 46,,34.5704605088,126.6120436243,"운동·영양상담, 금연상담, 체력단련",09:00,18:00,매주토요일+매주일요일+공휴일,,0,0,2,,,,061-531-3786,,,전라남도 해남군 보건소,2020-07-14,4930000,전라남도 해남군
서초구정신건강복지센터,정신보건,서울특별시 서초구 염곡말길 9,서울특별시 서초구 염곡동 180-2,37.4619252,127.051135,정신건강업무,09:00,18:00,"공휴일, 매주 토,일",248.9,2,6,5,0,심리상담사(2),,02-2155-8215,서초구보건소 건강관리과,02-2155-8226,서울특별시 서초구 보건소,2019-05-30,3210000,서울특별시 서초구
세종시정신건강복지센터,정신보건,세종특별자치시 조치원읍 수원지1길 16,세종특별자치시 조치원읍 평리 12,36.60725962,127.3000177,정신건강증진 및 자살예방사업,09:00,18:00,"토요일, 공휴일",,1,3,7,,,,044-861-8520,충남대학교병원,,세종특별자치시 보건소,2018-07-24,5690000,세종특별자치시
영동군정신건강증진센터,정신보건,충청북도 영동군 영동읍 반곡동길 7,충청북도 영동군 영동읍 매천리 444-1,36.1684685,127.7759821,"정신건강증진, 자살예방, 아동청소년정신보건",09:00,18:00,"토요일, 일요일, 법정공휴일",,0,3,2,,,,043-740-5610,영동군청 보건소,043-740-5624,충청북도 영동군청,2018-02-23,4440000,충청북도 영동군
광주북구정신건강복지센터,정신보건,광주광역시 북구 북문대로 43,광주광역시 북구 운암동 90-3,35.1751886228,126.8807726585,"정신건강증진, 정신장애인 및 자살예방 사례관리",09:00,18:00,"매주 일요일, 공휴일",694.85,12,6,14,,"정신보건임상심리사(6), 작업치료사(1)","본소(1), 분소(2)를 운영하고 있음",062-267-5510,전남대학교 산학협력단,062-410-8971,광주광역시 북구 보건소,2020-06-30,3620000,광주광역시 북구
제주시정신건강복지센터,정신보건,제주특별자치도 제주시 연삼로 264,,33.4916016527,126.520276,고위험군 등록 및 사례관리. 재활프로그램 운영. 자살유가족 서비스. 상담 및 교육 홍보 등,09:00,18:00,매주 토요일. 일요일. 공휴일. 근로자의 날(매년 5월 1일),,1,4,9,,4,○ 방문 전 전화 문의 ○ 상담의 경우 전화상담 필수,[phone],의료법인 연강재단,[phone],제주시 제주보건소,2020-07-10,6510000,제주특별자치도 제주시
제주중독관리통합지원센터,정신보건,제주특별자치도 제주시 서광로 175,,33.5003166748,126.515267,중독조기발견 및 개입서비스. 중독질환 관리.  중독폐혜 예방교육 및 홍보 등,09:00,18:00,매주 토요일. 일요일. 공휴일. 근로자의 날(매년 5월 1일),,1,3,2,,0,○ 방문 전 전화 문의 ○ 상담의 경우 전화상담 필수,[phone],의료법인 연강재단,[phone],제주시 제주보건소,2020-07-10,6510000,제주특별자치도 제주시
시민건강증진센터,건강증진,제주특별자치도 서귀포시 남원읍 태위로 527,제주특별자치도 서귀포시 남원읍 남원리 2359-1,33.2756288183,126.7034172,운동기구 이용한 운동 등,08:00,21:00,일요일 및 공휴일 휴무,395.91,0,0,0,,2,토요일 운영시간 08:00~12:00,064-760-6123,제주특별자치도 서귀포시 동부보건소,064-760-6121,제주특별자치도 서귀포시 동부보건소,2020-06-30,6520000,제주특별자치도 서귀포시
건강증진센터,건강증진,제주특별자치도 서귀포시 대정읍 최남단해안로15번길 12,제주특별자치도 서귀포시 대정읍 하모리 767-8,33.2186730172,126.2532448998,장비이용 체력단련. 체성분 측정. 건강상담,08:00,21:00,일요일 및 공휴일 휴무,213.9,0,1,0,0,2,토요일 운영시간 09:00~13:00,064-760-6226,제주특별자치도 서귀포시 서부보건소,064-760-6221,제주특별자치도 서귀포시 서부보건소,2020-06-30,6520000,제주특별자치도 서귀포시
주민건강증진센터,건강증진,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),제주특별자치도 서귀포시 서홍동 447-3,33.2534258,126.5553625,장비이용 체력단련. 체성분 측정. 건강영양상담.,08:00,20:00,일요일 및 공휴일 휴무,483.15,0,2,0,3,3,토요일 운영시간 09:00~13:00,064-760-6090,제주특별자치도 서귀포시 서귀포보건소,064-760-6041,제주특별자치도 서귀포시 서귀포보건소,2020-06-30,6520000,제주특별자치도 서귀포시
정신건강복지센터,정신보건,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),제주특별자치도 서귀포시 서홍동 447-3,33.2534258,126.5553625,재활프로그램 운영 및 정신건강상담. 정신질환자 사례관리,09:00,18:00,토요일. 일요일 및 공휴일 휴무,208.86,0,8,2,,,,064-760-6553,제주특별자치도 서귀포시 서귀포보건소,064-760-6553,제주특별자치도 서귀포시 서귀포보건소,2020-06-30,6520000,제주특별자치도 서귀포시
중독관리통합지원센터,정신보건,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),제주특별자치도 서귀포시 서홍동 447-3,33.2534258,126.5553625,중독관련 상담. 사례관리. 재활프로그램 운영,09:00,18:00,토요일. 일요일 및 공휴일 휴무,208.86,0,1,2,,1,,064-760-6552,제주특별자치도 서귀포시 서귀포보건소,064-760-6552,제주특별자치도 서귀포시 서귀포보건소,2020-06-30,6520000,제주특별자치도 서귀포시
제천시보건소 건강증진센터,건강증진,충청북도 제천시 의림대로 242,충청북도 제천시 청전동 110,37.14868519,128.2168544,"대사증후군관리, 영양관리, 맞춤형 신체활동관리",09:00,18:00,"법정공휴일(토, 일요일 포함)",,0,1,0,1,운동처방사(2),"제천시민 누구나이용 가능, 무료",043-641-3205,제천시보건소,043-646-2720,충청북도 제천시보건소,2020-06-30,4400000,충청북도 제천시
용두건강생활지원센터,건강증진,충청북도 제천시 용두대로17길8,충청북도 제천시 하소동323-24,37.1423157,128.2003609,"신체활동사업,영양사업,만성질환예방관리사업등",09:00,18:00,"법정공휴일(토, 일요일 포함)",816,0,4,0,1,팀장(1)+운동처방사(1)+치위생사(1)+청사관리(1),"제천시민 누구나이용 가능, 무료",043-641-3281,제천시보건소,043-646-2720,충청북도 제천시보건소,2020-06-30,4400000,충청북도 제천시
태백시건강증진센타,건강증진,강원도 태백시 태백로 905,강원도 태백시 황지동 20-8,37.176676,128.9924305,건강증진,09:00,18:00,"토, 일 휴무, 단 헬스장 연중운영",831,0,2,0,1,2,,033-550-3039,태백시보건소,033-550-2713,태백시보건소,2020-07-09,4220000,강원도 태백시
남악 건강생활지원센터,건강증진,전라남도 무안군 삼향읍 남악3로 40(2층),,34.80941832,126.4609999,"건강생활실천, 만성질환관리, 여성과 어린이건강관리, 지역거버넌스 구축",09:00,18:00,"토,일,공휴일",1214,0,3,0,0,1,,061-450-5001,무안군보건소,061-450-5026,무안군보건소,2020-07-09,4950000,전라남도 무안군
정신건강복지센터,정신보건,서울특별시 종로구 성균관로15길 10,서울특별시 종로구 명륜1가 5-14,37.590054,126.9976147,정신건강증진사업,09:00,18:00,"매주 토요일, 일요일, 공휴일",201.24,1,0,13,0,,방문상담시 사전예약,02-745-0199,정신건강복지센터,02-2148-3603,서울특별시 종로구보건소,2020-07-10,3000000,서울특별시 종로구
명륜건강증진센터,건강증진,서울특별시 종로구 성균관로1길 6-3,서울특별시 종로구 명륜3가 147-1,37.5834055,126.9977661,대사증후군관리,09:00,18:00,※ 2020.2월~ 코로나 확산 방지를 위해 센터운영 잠정중단,219.68,1,2,0,2,운동처방사(2),검사 전날 밤 10시부터 금식 요망,02-2148-3735,명륜건강증진센터,02-2148-3735,서울특별시 종로구 보건소,2020-07-10,3000000,서울특별시 종로구
군산시정신건강복지센터,정신보건,"전라북도 군산시 대야면 백마길16, (지경리)",전라북도 군산시 대야면 지경리 778-2,35.9450233089,126.8100331707,"중증정신질환자 관리사업, 정신건강증진사업, 자살예방사업, 아동청소년정신보건사업",09:00,18:00,"공휴일, 주말",469,1,3,13,0,0,,063-451-0363,신세계병원,063-460-3236,군산시 보건소,2020-07-09,4670000,전라북도 군산시
군산시중독관리통합지원센터,정신보건,"전라북도 군산시 대야면 백마길16, (지경리)",전라북도 군산시 대야면 지경리 778-2,35.9450233089,126.8100331707,"중독상담, 중독자관리등",09:00,18:00,"공휴일, 주말",184.8,1,2,1,0,0,,063-464-0061,군산의료원,063-463-4000,군산시 보건소,2020-07-09,4670000,전라북도 군산시
논산시건강생활지원센터,건강증진,충청남도 논산시 해월로125번길 26,,36.20478393,127.0822907,"건강증진프로그램운영, 대사증후군관리 등",09:00,18:00,매주 토요일+일요일+공휴일,855.81,0,2,0,1,운동처방사(1)+치과위생사(1),,041-746-8027,논산시보건소,041-746-8046,논산시보건소,2020-04-24,4540000,충청남도 논산시
서구 보건소 건강증진센터,건강증진,대전광역시 서구 만년로 74,대전광역시 서구 만년동 340,36.367062,127.381105,"체성분 검사, 운동처방 운동프로그램",09:00,18:00,"토요일,일요일,공휴일",,0,0,0,,,,042-288-4544,,,대전광역시 서구보건소,2020-06-30,3660000,대전광역시 서구
